"wcvp_plant_name_id","wcvp_taxon_rank","wcvp_taxon_status","wcvp_family","wcvp_taxon_name","wcvp_taxon_authors","wcvp_accepted_plant_name_id","wcvp_reviewed","wcvp_searchedName","wcvp_taxon_status_of_searchedName","wcvp_plant_name_id_of_searchedName","wcvp_taxon_authors_of_searchedName","wcvp_verified_author","wcvp_verified_speciesName","wcvp_searchNotes"
,,,,,,,,"Oncoba bukobensis",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba gilgiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Caloncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Peterodendron ovatum",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria schweinfurthii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba subtomentosa",,,,0,0,"Not found"
,,,,,,,,"Xylotheca tettensis var. fissistyla",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Oncoba schweinfurthii",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria kivuensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Xylotheca tettensis",,,,0,0,"Not found"
,,,,,,,,"Scottellia orientalis",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria kivuensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Xylotheca tettensis",,,,0,0,"Not found"
,,,,,,,,"Scottellia orientalis",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria fragrans",,,,0,0,"Not found"
,,,,,,,,"Oncoba bukobensis",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Caloncoba Gilg",,,,,,
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Poggea Gürke ex Warb.",,,,,,
,,,,,,,,"Poggea alata",,,,0,0,"Not found"
,,,,,,,,"Oncoba ngounyensis",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Xylotheca tettensis var. fissistyla",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Scottellia leonensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Oncoba kraussiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Xylotheca kraussiana",,,,0,0,"Not found"
,,,,,,,,"Scottellia leonensis",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana var. klaineana",,,,0,0,"Not found"
,,,,,,,,"Oncoba bukobensis",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Scottellia Oliv.",,,,,,
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Xylotheca tettensis var. macrophylla",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Scottellia leonensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria schweinfurthii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria schweinfurthii",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria bukobensis",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron Gürke",,,,,,
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Poggea alata",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Ryparosa javanica",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Poggea alata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Dasylepis seretii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria C.Presl",,,,,,
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron speciosum",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Dasylepis jansii",,,,0,0,"Not found"
,,,,,,,,"Oncoba maynensis",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna hystricina",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria kivuensis",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Caloncoba gilgiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Oncoba ngounyensis",,,,0,0,"Not found"
,,,,,,,,"Xylotheca tettensis",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus venenatus",,,,0,0,"Not found"
,,,,,,,,"Ceratiosicyos laevis",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Rawsonia reticulata",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria maynensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Xylotheca kraussiana var. glabrifolia",,,,0,0,"Not found"
,,,,,,,,"Taraktogenos kurzii",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Grandidiera boivinii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis seretii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis brevipedicellata",,,,0,0,"Not found"
,,,,,,,,"Camptostylus kivuensis",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Oncoba bukobensis",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba gilgiana",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Poggea alata",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria schweinfurthii",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Dasylepis Oliv.",,,,,,
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Camptostylus mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba ovalis",,,,0,0,"Not found"
,,,,,,,,"Camptostylus mannii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba gilgiana",,,,0,0,"Not found"
,,,,,,,,"Grandidiera boivinii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis brevipedicellata",,,,0,0,"Not found"
,,,,,,,,"Dasylepis jansii",,,,0,0,"Not found"
,,,,,,,,"Camptostylus mannii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana var. klaineana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna longicuspis",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria bukobensis",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba Gilg",,,,,,
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Poggea alata",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Taraktogenos heterophylla",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Ryparosa javanica",,,,0,0,"Not found"
,,,,,,,,"Dasylepis seretii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba subtomentosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron speciosum",,,,0,0,"Not found"
,,,,,,,,"Scottellia leonensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Oncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Poggea Gürke ex Warb.",,,,,,
,,,,,,,,"Poggea stenura",,,,0,0,"Not found"
,,,,,,,,"Xylotheca tettensis var. kirkii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Grandidiera boivinii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis seretii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Xylotheca tettensis var. macrophylla",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum candidum",,,,0,0,"Not found"
,,,,,,,,"Dasylepis thomasii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis seretii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis blackii",,,,0,0,"Not found"
,,,,,,,,"Camptostylus mannii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron speciosum",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus setumpul",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Caloncoba lophocarpa",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba gilgiana",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Camptostylus mannii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Camptostylus ovalis",,,,0,0,"Not found"
,,,,,,,,"Camptostylus mannii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Buchnerodendron speciosum",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Grandidiera boivinii",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus elmeri",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus anthelminthicus",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche crispidentata",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron speciosum",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Carpotroche crispidentata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Oncoba kraussiana",,,,0,0,"Not found"
,,,,,,,,"Dasylepis seretii",,,,0,0,"Not found"
,,,,,,,,"Camptostylus mannii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum candidum",,,,0,0,"Not found"
,,,,,,,,"Mayna pacifica",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Camptostylus mannii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Caloncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Carpotroche grandiflora",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Pangium edule",,,,0,0,"Not found"
,,,,,,,,"Carpotroche brasiliensis",,,,0,0,"Not found"
,,,,,,,,"Carpotroche crispidentata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paraensis",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus heterophyllus",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus glaucescens",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Camptostylus ovalis",,,,0,0,"Not found"
,,,,,,,,"Camptostylus mannii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus sumatranus",,,,0,0,"Not found"
,,,,,,,,"Dasylepis thomasii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba gilgiana",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron speciosum",,,,0,0,"Not found"
,,,,,,,,"Oncoba ngounyensis",,,,0,0,"Not found"
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus ilicifolius",,,,0,0,"Not found"
,,,,,,,,"Carpotroche crispidentata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche crispidentata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
